

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jul 14 16:14:21 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F628A
   899                           ; 1 bytes @ 0x2
   900                           
   901  0072                     ___bmul@multiplier:	
   902                           ; 1 bytes @ 0x2
   903                           
   904                           
   905                           ; 1 bytes @ 0x2
   906  0072                     	ds	1
   907  0073                     ??_lcd_command:	
   908  0073                     ??_m24c02_read_byte:	
   909                           ; 0 bytes @ 0x3
   910                           
   911  0073                     i2c_send_bit1@v_bit:	
   912                           ; 0 bytes @ 0x3
   913                           
   914  0073                     m24c02_read_byte@x:	
   915                           ; 1 bytes @ 0x3
   916                           
   917  0073                     ___ltdiv@dividend:	
   918                           ; 1 bytes @ 0x3
   919                           
   920  0073                     ___ltmod@dividend:	
   921                           ; 3 bytes @ 0x3
   922                           
   923                           
   924                           ; 3 bytes @ 0x3
   925  0073                     	ds	1
   926  0074                     ?_m24c02_send_device_sel:	
   927  0074                     ??_m24c02_send_byte:	
   928                           ; 0 bytes @ 0x4
   929                           
   930  0074                     lcd_command@RW:	
   931                           ; 0 bytes @ 0x4
   932                           
   933  0074                     m24c02_send_device_sel@v_Rw:	
   934                           ; 1 bytes @ 0x4
   935                           
   936  0074                     m24c02_send_byte@v_data:	
   937                           ; 1 bytes @ 0x4
   938                           
   939  0074                     m24c02_read_byte@v_out:	
   940                           ; 1 bytes @ 0x4
   941                           
   942                           
   943                           ; 1 bytes @ 0x4
   944  0074                     	ds	1
   945  0075                     ??_m24c02_send_device_sel:	
   946  0075                     lcd_command@v_nibble:	
   947                           ; 0 bytes @ 0x5
   948                           
   949  0075                     m24c02_send_device_sel@v_device:	
   950                           ; 1 bytes @ 0x5
   951                           
   952  0075                     m24c02_send_byte@i:	
   953                           ; 1 bytes @ 0x5
   954                           
   955                           
   956                           ; 1 bytes @ 0x5
   957  0075                     	ds	1
   958  0076                     ??___ltdiv:	
   959  0076                     ??___ltmod:	
   960                           ; 0 bytes @ 0x6
   961                           
   962  0076                     lcd_command@v_ind:	
   963                           ; 0 bytes @ 0x6
   964                           
   965  0076                     m24c02_send_device_sel@i:	
   966                           ; 1 bytes @ 0x6
   967                           
   968  0076                     byte_code@v_cs:	
   969                           ; 1 bytes @ 0x6
   970                           
   971  0076                     ___ltmod@counter:	
   972                           ; 1 bytes @ 0x6
   973                           
   974  0076                     ___ltdiv@quotient:	
   975                           ; 1 bytes @ 0x6
   976                           
   977                           
   978                           ; 3 bytes @ 0x6
   979  0076                     	ds	1
   980  0077                     ??_lcd_clear_display:	
   981  0077                     ?_lcd_display_onoff_control:	
   982                           ; 0 bytes @ 0x7
   983                           
   984  0077                     ??_lcd_write_data:	
   985                           ; 0 bytes @ 0x7
   986                           
   987  0077                     ?_lcd_entry_mode_set:	
   988                           ; 0 bytes @ 0x7
   989                           
   990  0077                     ?_lcd_function_set:	
   991                           ; 0 bytes @ 0x7
   992                           
   993  0077                     ??_lcd_set_cg_ram_addr:	
   994                           ; 0 bytes @ 0x7
   995                           
   996  0077                     ??_lcd_set_dd_ram_addr:	
   997                           ; 0 bytes @ 0x7
